path	@id
/links	
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/collections	
/collections/id	
/collections/title	
/collections/description	
/collections/links	
/collections/links/href	http://www.w3.org/ns/oa#hasTarget
/collections/links/rel	http://www.iana.org/assignments/relation
/collections/links/anchor	
/collections/links/type	http://purl.org/dc/terms/type
/collections/links/hreflang	http://purl.org/dc/terms/language
/collections/links/title	http://www.w3.org/2000/01/rdf-schema#label
/collections/links/length	http://purl.org/dc/terms/extent
/collections/extent	
/collections/extent/spatial	
/collections/extent/spatial/bbox	
/collections/extent/spatial/crs	
/collections/extent/temporal	
/collections/extent/temporal/interval	
/collections/extent/temporal/trs	
/collections/itemType	
/collections/crs	
/collections/type	
/collections/keywords	
/collections/language	
/collections/language/code	
/collections/language/name	
/collections/language/alternate	
/collections/language/dir	
/collections/languages	
/collections/languages/code	
/collections/languages/name	
/collections/languages/alternate	
/collections/languages/dir	
/collections/recordLanguages	
/collections/recordLanguages/code	
/collections/recordLanguages/name	
/collections/recordLanguages/alternate	
/collections/recordLanguages/dir	
/collections/created	
/collections/updated	
/collections/contacts	
/collections/contacts/identifier	
/collections/contacts/name	
/collections/contacts/position	
/collections/contacts/organization	
/collections/contacts/logo	
/collections/contacts/logo/href	http://www.w3.org/ns/oa#hasTarget
/collections/contacts/logo/rel	http://www.iana.org/assignments/relation
/collections/contacts/logo/anchor	
/collections/contacts/logo/type	http://purl.org/dc/terms/type
/collections/contacts/logo/hreflang	http://purl.org/dc/terms/language
/collections/contacts/logo/title	http://www.w3.org/2000/01/rdf-schema#label
/collections/contacts/logo/length	http://purl.org/dc/terms/extent
/collections/contacts/phones	
/collections/contacts/phones/value	
/collections/contacts/phones/roles	
/collections/contacts/emails	
/collections/contacts/emails/value	
/collections/contacts/emails/roles	
/collections/contacts/addresses	
/collections/contacts/addresses/deliveryPoint	
/collections/contacts/addresses/city	
/collections/contacts/addresses/administrativeArea	
/collections/contacts/addresses/postalCode	
/collections/contacts/addresses/country	
/collections/contacts/addresses/roles	
/collections/contacts/links	
/collections/contacts/links/href	http://www.w3.org/ns/oa#hasTarget
/collections/contacts/links/rel	http://www.iana.org/assignments/relation
/collections/contacts/links/anchor	
/collections/contacts/links/type	http://purl.org/dc/terms/type
/collections/contacts/links/hreflang	http://purl.org/dc/terms/language
/collections/contacts/links/title	http://www.w3.org/2000/01/rdf-schema#label
/collections/contacts/links/length	http://purl.org/dc/terms/extent
/collections/contacts/hoursOfService	
/collections/contacts/contactInstructions	
/collections/contacts/roles	
/collections/themes	
/collections/themes/concepts	
/collections/themes/concepts/id	
/collections/themes/concepts/title	
/collections/themes/concepts/description	
/collections/themes/concepts/url	
/collections/themes/scheme	
/collections/license	
/collections/rights	
/collections/conformsTo	
/collections/linkTemplates	
/collections/linkTemplates/rel	http://www.iana.org/assignments/relation
/collections/linkTemplates/type	http://purl.org/dc/terms/format
/collections/linkTemplates/hreflang	http://purl.org/dc/terms/language
/collections/linkTemplates/title	http://www.w3.org/2000/01/rdf-schema#label
/collections/linkTemplates/length	http://purl.org/dc/terms/extent
/collections/linkTemplates/created	http://purl.org/dc/terms/created
/collections/linkTemplates/updated	http://purl.org/dc/terms/modified
/collections/linkTemplates/uriTemplate	https://www.opengis.net/def/ogc-api/records/uriTemplate
/collections/linkTemplates/varBase	https://www.opengis.net/def/ogc-api/records/varBase
/collections/linkTemplates/variables	https://www.opengis.net/def/ogc-api/records/hasVariable
/linkTemplates	
/linkTemplates/rel	http://www.iana.org/assignments/relation
/linkTemplates/type	http://purl.org/dc/terms/format
/linkTemplates/hreflang	http://purl.org/dc/terms/language
/linkTemplates/title	http://www.w3.org/2000/01/rdf-schema#label
/linkTemplates/length	http://purl.org/dc/terms/extent
/linkTemplates/created	http://purl.org/dc/terms/created
/linkTemplates/updated	http://purl.org/dc/terms/modified
/linkTemplates/uriTemplate	https://www.opengis.net/def/ogc-api/records/uriTemplate
/linkTemplates/varBase	https://www.opengis.net/def/ogc-api/records/varBase
/linkTemplates/variables	https://www.opengis.net/def/ogc-api/records/hasVariable
